date,GDPC1,CPIAUCSL,UNRATE,PAYEMS,RRSFS,GFDEBTN,VIXCLS,DFF
2006-01-31,16353.835,199.3,4.7,135425.0,179293.0,8371156.0,12.95,4.47
2006-02-28,16367.940333333334,199.4,4.8,135732.0,177887.0,8387451.333333333,12.34,4.52
2006-03-31,16382.045666666667,199.7,4.7,136041.0,178100.0,8403746.666666666,11.39,5.0
2006-04-30,16396.151,200.7,4.7,136210.0,178088.0,8420042.0,11.59,4.86
2006-05-31,16404.346666666668,201.3,4.6,136247.0,177200.0,8449019.333333334,16.44,5.05
2006-06-30,16412.542333333335,201.8,4.6,136328.0,177343.0,8477996.666666666,13.08,5.05
2006-07-31,16420.738,202.9,4.7,136522.0,176937.0,8506974.0,14.95,5.31
2006-08-31,16467.78066666667,203.8,4.7,136688.0,176983.0,8564724.0,12.31,5.31
2006-09-30,16514.823333333334,202.8,4.5,136825.0,177002.0,8622474.0,11.98,5.34
2006-10-31,16561.866,201.9,4.4,136849.0,177544.0,8680224.0,11.1,5.31
2006-11-30,16578.474000000002,202.0,4.5,137068.0,177854.0,8736704.333333334,10.91,5.31
2006-12-31,16595.082,203.1,4.4,137251.0,179089.0,8793184.666666666,11.56,5.17
2007-01-31,16611.69,203.437,4.6,137475.0,178736.0,8849665.0,10.42,5.33
2007-02-28,16645.564666666665,204.226,4.5,137556.0,178237.0,8855669.0,15.42,5.41
2007-03-31,16679.439333333332,205.288,4.4,137782.0,178850.0,8861673.0,14.64,5.3
2007-04-30,16713.314,205.904,4.5,137842.0,177844.0,8867677.0,14.22,5.29
2007-05-31,16745.405,206.755,4.4,137993.0,179408.0,8914335.666666666,13.05,5.28
2007-06-30,16777.496,207.234,4.6,138072.0,177651.0,8960994.333333334,16.23,5.31
2007-07-31,16809.587,207.603,4.7,138042.0,178039.0,9007653.0,23.52,5.28
2007-08-31,16844.788333333334,207.667,4.6,138017.0,178824.0,9081492.666666666,23.38,4.96
2007-09-30,16879.989666666665,208.547,4.7,138103.0,178794.0,9155332.333333334,18.0,4.58
2007-10-31,16915.191,209.19,4.7,138175.0,179401.0,9229172.0,18.53,4.6
2007-11-30,16891.128333333334,210.834,4.7,138291.0,179696.0,9298646.0,22.87,4.66
2007-12-31,16867.065666666665,211.445,5.0,138396.0,177019.0,9368120.0,22.5,3.06
2008-01-31,16843.003,212.174,5.0,138397.0,176853.0,9437594.0,26.2,3.22
2008-02-29,16876.432333333334,212.687,4.9,138326.0,174826.0,9455731.333333334,26.54,3.01
2008-03-31,16909.861666666668,213.448,5.1,138256.0,174630.0,9473868.666666666,25.61,2.51
2008-04-30,16943.291,213.942,5.0,138037.0,174146.0,9492006.0,20.79,2.37
2008-05-31,16913.625666666667,215.208,5.4,137847.0,174731.0,9669579.0,17.83,1.98
2008-06-30,16883.960333333333,217.463,5.6,137689.0,173112.0,9847152.0,23.95,2.47
2008-07-31,16854.295,219.016,5.8,137492.0,171238.0,10024725.0,22.94,2.09
2008-08-31,16731.31333333333,218.69,6.1,137209.0,170234.0,10249751.666666666,20.65,1.94
2008-09-30,16608.331666666665,218.877,6.1,136759.0,167550.0,10474778.333333334,39.39,2.03
2008-10-31,16485.35,216.995,6.5,136294.0,162654.0,10699805.0,59.89,0.22
2008-11-30,16422.98733333333,213.153,6.8,135546.0,159205.0,10842183.666666666,55.84,0.52
2008-12-31,16360.624666666667,211.398,7.3,134848.0,157093.0,10984562.333333334,40.0,0.14
2009-01-31,16298.262,211.933,7.8,134066.0,158979.0,11126941.0,44.84,0.23
2009-02-28,16288.556333333334,212.705,8.3,133314.0,157766.0,11266385.666666666,46.35,0.22
2009-03-31,16278.850666666667,212.495,8.7,132494.0,155179.0,11405830.333333334,44.14,0.16
2009-04-30,16269.145,212.709,9.0,131825.0,155777.0,11545275.0,36.5,0.2
2009-05-31,16288.190333333334,213.022,9.4,131470.0,156911.0,11666792.666666666,28.92,0.19
2009-06-30,16307.235666666667,214.79,9.5,131003.0,158240.0,11788310.333333334,26.35,0.22
2009-07-31,16326.281,214.726,9.5,130661.0,158582.0,11909828.0,25.92,0.18
2009-08-31,16385.105333333333,215.445,9.6,130480.0,160908.0,12043668.333333334,26.01,0.15
2009-09-30,16443.929666666667,215.861,9.8,130241.0,156817.0,12177508.666666666,25.61,0.07
2009-10-31,16502.754,216.509,10.0,130061.0,157801.0,12311349.0,30.69,0.11
2009-11-30,16529.406,217.234,9.9,130059.0,158527.0,12465273.666666666,24.51,0.13
2009-12-31,16556.058,217.347,9.9,129807.0,159226.0,12619198.333333334,21.68,0.05
2010-01-31,16582.71,217.488,9.8,129795.0,159038.0,12773123.0,24.62,0.12
2010-02-28,16636.194,217.281,9.8,129702.0,159574.0,12916012.666666666,19.5,0.13
2010-03-31,16689.678,217.353,9.9,129865.0,162923.0,13058902.333333334,17.59,0.09
2010-04-30,16743.162,217.403,9.9,130115.0,164374.0,13201792.0,22.05,0.2
2010-05-31,16786.196666666667,217.29,9.6,130645.0,162947.0,13321735.333333334,32.07,0.19
2010-06-30,16829.231333333333,217.199,9.4,130501.0,162822.0,13441678.666666666,34.54,0.09
2010-07-31,16872.266,217.605,9.4,130420.0,163010.0,13561622.0,23.5,0.18
2010-08-31,16901.798666666666,217.923,9.5,130423.0,163566.0,13716153.0,26.05,0.21
2010-09-30,16931.331333333335,218.275,9.5,130340.0,164636.0,13870684.0,23.7,0.15
2010-10-31,16960.864,219.035,9.4,130620.0,165941.0,14025215.0,21.2,0.2
2010-11-30,16947.453333333335,219.59,9.8,130754.0,167153.0,14106848.0,23.54,0.2
2010-12-31,16934.042666666668,220.472,9.3,130836.0,167431.0,14188481.0,17.75,0.13
2011-01-31,16920.632,221.187,9.1,130839.0,168112.0,14270114.0,19.53,0.17
2011-02-28,16958.792666666668,221.898,9.0,131054.0,169004.0,14294438.333333334,18.35,0.16
2011-03-31,16996.953333333335,223.046,9.0,131278.0,169699.0,14318762.666666666,17.74,0.1
2011-04-30,17035.114,224.093,9.1,131604.0,169722.0,14343087.0,14.75,0.09
2011-05-31,17033.847,224.806,9.0,131704.0,169045.0,14492171.333333334,15.45,0.1
2011-06-30,17032.579999999998,224.806,9.1,131936.0,170432.0,14641255.666666666,16.52,0.07
2011-07-31,17031.313,225.395,9.0,131992.0,169852.0,14790340.0,25.25,0.11
2011-08-31,17095.069666666666,226.106,9.0,132123.0,169695.0,14934540.0,31.62,0.08
2011-09-30,17158.82633333333,226.597,9.0,132346.0,171038.0,15078740.0,42.96,0.06
2011-10-31,17222.583,226.75,8.8,132557.0,171931.0,15222940.0,29.96,0.09
2011-11-30,17270.725333333332,227.169,8.6,132701.0,172239.0,15350799.333333334,27.8,0.1
2011-12-31,17318.867666666665,227.223,8.5,132902.0,172302.0,15478658.666666666,23.4,0.04
2012-01-31,17367.01,227.842,8.3,133243.0,173572.0,15606518.0,19.44,0.11
2012-02-29,17392.84833333333,228.329,8.3,133521.0,175317.0,15689357.666666666,18.43,0.1
2012-03-31,17418.68666666667,228.807,8.2,133745.0,175506.0,15772197.333333334,15.5,0.09
2012-04-30,17444.525,229.187,8.2,133828.0,174518.0,15855037.0,17.15,0.16
2012-05-31,17452.9,228.713,8.2,133935.0,174533.0,15925438.0,24.06,0.16
2012-06-30,17461.275,228.524,8.2,134008.0,173109.0,15995839.0,17.08,0.09
2012-07-31,17469.65,228.59,8.2,134153.0,173851.0,16066240.0,18.93,0.13
2012-08-31,17476.384000000002,229.918,8.1,134329.0,174937.0,16188403.333333334,17.47,0.13
2012-09-30,17483.118,231.015,7.8,134512.0,175468.0,16310566.666666666,15.73,0.09
2012-10-31,17489.852,231.638,7.8,134672.0,175030.0,16432730.0,18.6,0.18
2012-11-30,17547.368,231.249,7.7,134831.0,176134.0,16545613.666666666,15.87,0.16
2012-12-31,17604.884000000002,231.221,7.9,135074.0,176742.0,16658497.333333334,18.02,0.09
2013-01-31,17662.4,231.679,8.0,135263.0,177882.0,16771381.0,14.28,0.15
2013-02-28,17678.157,232.937,7.7,135548.0,179024.0,16760360.666666666,15.51,0.14
2013-03-31,17693.914,232.282,7.5,135690.0,178242.0,16749340.333333334,12.7,0.09
2013-04-30,17709.671,231.797,7.6,135876.0,177643.0,16738320.0,13.52,0.14
2013-05-31,17759.930666666667,231.893,7.5,136090.0,178671.0,16738273.333333334,16.3,0.09
2013-06-30,17810.190333333332,232.445,7.5,136269.0,178727.0,16738226.666666666,16.86,0.07
2013-07-31,17860.45,232.9,7.3,136391.0,179523.0,16738180.0,13.45,0.09
2013-08-31,17912.349000000002,233.456,7.2,136634.0,178782.0,16877493.0,17.01,0.07
2013-09-30,17964.248,233.544,7.2,136819.0,178833.0,17016806.0,16.6,0.06
2013-10-31,18016.147,233.669,7.2,137039.0,179419.0,17156119.0,13.75,0.07
2013-11-30,17995.422666666665,234.1,6.9,137312.0,179630.0,17304488.333333332,13.7,0.07
2013-12-31,17974.698333333334,234.719,6.7,137367.0,180128.0,17452857.666666668,13.72,0.07
2014-01-31,17953.974,235.288,6.6,137551.0,178086.0,17601227.0,18.41,0.07
2014-02-28,18031.286333333333,235.547,6.7,137710.0,180343.0,17611686.666666668,14.0,0.06
2014-03-31,18108.598666666665,236.028,6.7,137987.0,181814.0,17622146.333333332,13.88,0.06
2014-04-30,18185.911,236.468,6.2,138298.0,183336.0,17632606.0,13.41,0.09
2014-05-31,18259.587666666666,236.918,6.3,138500.0,183290.0,17696427.666666668,11.4,0.08
2014-06-30,18333.264333333333,237.231,6.1,138833.0,183550.0,17760249.333333332,11.57,0.09
2014-07-31,18406.941,237.498,6.2,139076.0,183644.0,17824071.0,16.95,0.08
2014-08-31,18437.970999999998,237.46,6.1,139257.0,185091.0,17929862.0,11.98,0.07
2014-09-30,18469.001,237.477,5.9,139564.0,184632.0,18035653.0,16.31,0.07
2014-10-31,18500.031,237.43,5.7,139804.0,185358.0,18141444.0,14.03,0.07
2014-11-30,18555.560999999998,236.983,5.8,140088.0,186194.0,18144981.333333332,13.33,0.08
2014-12-31,18611.091,236.252,5.6,140366.0,185611.0,18148518.666666668,19.2,0.06
